,index,NUTS_ID,CNTR_CODE,NUTS_NAME,Capacity_Wind_on,Capacity_PV,Potential_Wind_on,Potential_PV,RemainingPotential_Wind_on,RemainingPotential_PV,CapacityNational_2030_Wind_on,CapacityNational_2030_PV,CapacityNational_2023_Wind_on,CapacityNational_2023_PV,RemainingPotentialNational_PV,RemainingPotentialNational_Wind_on,Capacity_PV_2030,Capacity_Wind_on_2030,problem_PV,problem_Wind_on,Node,lon,lat
0,0,UKF3,UK,Lincolnshire,143.3,515.287,18155.0,46470.0,18011.7,45954.713,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,871.2424413431431,642.2767989470628,False,False,UK2,-0.25078,53.11444
1,1,UKE1,UK,East Yorkshire and Northern Lincolnshire,413.2,211.213,10155.0,29960.0,9741.8,29748.787,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,441.6407823693112,683.0763681375159,False,False,UK2,-0.49473,53.78687
2,2,UKE2,UK,North Yorkshire,42.5,175.628,13775.0,38300.0,13732.5,38124.372,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,470.9312839349941,422.9304364130282,False,False,UK2,-1.40792,54.18297
3,3,UKE3,UK,South Yorkshire,150.5,114.713,1480.0,12320.0,1329.5,12205.287,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,209.2525594311453,187.33104061249742,False,False,UK2,-1.33165,53.48441
4,4,UKE4,UK,West Yorkshire,28.3,127.988,1380.0,17760.0,1351.7,17632.012,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,264.56181808102235,65.74604557797126,False,False,UK2,-1.68885,53.74339
5,5,UKF1,UK,Derbyshire and Nottinghamshire,67.8,749.759,6400.0,32409.999999999996,6332.2,31660.240999999995,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,994.992498861918,243.22047037717653,False,False,UK2,-1.34072,53.13189
6,6,UKF2,UK,"Leicestershire, Rutland and Northamptonshire",187.9,537.687,11440.0,42710.0,11252.1,42172.313,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,864.344774717822,499.61609783819665,False,False,UK4,-0.95781,52.49341
7,7,UKM7,UK,Eastern Scotland,1213.8,185.04,46785.0,67630.0,45571.2,67444.96,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,707.4543278442545,2476.255598315339,False,False,UK3,-3.59446,56.40229
8,8,UKM8,UK,West Central Scotland,133.9,52.672,3022.483238,5247.682017,2888.5832379999997,5195.0100170000005,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,92.91144363189221,213.92220876371368,False,False,UK3,-4.37939,55.92566
9,9,UKM9,UK,Southern Scotland,4394.4,60.295,24272.51676,42142.31798,19878.116759999997,42082.02298,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,386.25340740988173,4945.082005030105,False,False,UK3,-3.70235,55.35375
10,10,UKN0,UK,Northern Ireland,1319.7,314.232,29125.0,79530.0,27805.3,79215.768,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,927.8205052698734,2089.988178670684,False,False,UK3,-6.69342,54.60952
11,11,UKD4,UK,Lancashire,184.4,161.09,3170.0,18160.0,2985.6,17998.91,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,300.5057320217735,267.1098569783169,False,False,UK2,-2.60965,53.83859
12,12,UKC1,UK,Tees Valley and Durham,170.5,133.578,4040.0,18060.0,3869.5,17926.422,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,272.4322553777548,277.69647359914165,False,False,UK2,-1.69012,54.66236
13,13,UKC2,UK,Northumberland and Tyne and Wear,297.2,114.343,10490.0,29360.0,10192.8,29245.657,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,340.87364430638877,579.5703879316012,False,False,UK2,-2.01907,55.21096
14,14,UKD1,UK,Cumbria,193.4,113.394,9330.0,22580.0,9136.6,22466.606,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,287.41555583503487,446.5105570967612,False,False,UK2,-2.89932,54.59061
15,15,UKD3,UK,Greater Manchester,38.4,137.894,410.0,13640.0,371.6,13502.106,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,242.47844382607502,48.6944074400933,False,False,UK2,-2.28503,53.51492
16,16,UKD6,UK,Cheshire,50.4,148.701,3835.0,18410.0,3784.6,18261.299,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,290.1491414570927,155.24449515009985,False,False,UK2,-2.5224,53.20471
17,17,UKD7,UK,Merseyside,13.0,68.4,165.0,7640.0,152.0,7571.6,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,127.04800460561557,17.210844808649576,False,False,UK2,-2.89787,53.43196
18,18,UKK3,UK,Cornwall and Isles of Scilly,109.0,572.799,6165.0,20500.0,6056.0,19927.201,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,727.1508643384525,276.76892211303834,False,False,UK4,-4.8341,50.40327
19,19,UKI5,UK,Outer London — East and North East,10.4,41.076,15.0,0.0,4.6,0.0,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,41.076,10.527433461314395,True,False,UK4,0.08658,51.55979
20,20,UKK4,UK,Devon,126.8,670.484,12085.0,36790.0,11958.2,36119.516,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,950.2580953986748,458.07713414995624,False,False,UK4,-3.81104,50.75244
21,21,UKL1,UK,West Wales and The Valleys,938.6,791.182,24850.0,61760.0,23911.4,60968.818,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,1263.4335081175627,1601.015753668049,False,False,UK4,-4.03926,52.35575
22,22,UKI6,UK,Outer London — South,0.0,30.522,15.0,0.0,15.0,0.0,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,30.522,0.41554389559041854,True,False,UK4,-0.07339,51.37256
23,23,UKI7,UK,Outer London — West and North West,0.0,53.642,15.0,0.0,15.0,0.0,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,53.642,0.41554389559041854,True,False,UK4,-0.33487,51.53954
24,24,UKJ1,UK,"Berkshire, Buckinghamshire and Oxfordshire",16.0,700.191,7630.0,36190.0,7614.0,35489.809,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,975.087518791856,226.93008140169644,False,False,UK4,-1.09654,51.71938
25,25,UKJ2,UK,"Surrey, East and West Sussex",7.5,414.663,2440.0,25210.0,2432.5,24795.337,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,606.7224112966599,74.88736840157955,False,False,UK4,-0.22168,51.04009
26,26,UKJ3,UK,Hampshire and Isle of Wight,0.0,649.402,4275.0,22390.0,4275.0,21740.597999999998,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,817.8000521465525,118.4300102432693,False,False,UK4,-1.2881,51.02741
27,27,UKJ4,UK,Kent,81.4,463.496,2910.0,20940.0,2828.6,20476.504,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,622.1026486474332,159.76049753780387,False,False,UK1,0.72155,51.22974
28,28,UKK1,UK,"Gloucestershire, Wiltshire and Bristol/Bath area",43.6,1222.954,7290.0,36350.0,7246.4,35127.046,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,1495.0406336824012,244.3464856670939,False,False,UK4,-2.11182,51.52045
29,29,UKL2,UK,East Wales,236.3,390.977,15975.0,38070.0,15738.7,37679.023,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,682.830705219385,672.3080473019281,False,False,UK4,-3.29406,52.28542
30,30,UKM5,UK,North Eastern Scotland,492.5,100.209,17690.0,32860.0,17197.5,32759.791,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,353.95937950327584,968.9210762944149,False,False,UK3,-2.61985,57.23833
31,31,UKM6,UK,Highlands and Islands,3357.6,39.829,63630.0,32119.999999999996,60272.4,32080.170999999995,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,288.31518740516333,5027.321859505597,False,False,UK3,-4.81672,57.47728
32,32,UKG1,UK,"Herefordshire, Worcestershire and Warwickshire",2.5,424.428,11185.0,45880.0,11182.5,45455.572,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,776.5172012265426,312.28797416265706,False,False,UK4,-2.17977,52.20564
33,33,UKG2,UK,Shropshire and Staffordshire,4.0,397.773,11320.0,43190.0,11316.0,42792.227,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,729.2324968276912,317.48631483341177,False,False,UK4,-2.41781,52.73717
34,34,UKG3,UK,West Midlands,0.0,96.507,55.0,12270.0,55.0,12173.493,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,190.8002898634937,1.5236609504982013,False,False,UK4,-1.87471,52.48828
35,35,UKH1,UK,East Anglia,329.0,1470.7,33530.0,95270.0,33201.0,93799.3,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,2197.2494450847266,1248.7648584998324,False,False,UK1,0.73055,52.45306
36,36,UKH2,UK,Bedfordshire and Hertfordshire,31.6,232.449,4075.0,24140.0,4043.4,23907.551,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,417.6318095986303,143.61401249535322,False,False,UK4,-0.3172,51.93399
37,37,UKH3,UK,Essex,83.0,386.027,5020.0,30820.0,4937.0,30433.973,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,621.7620875206271,219.76934750199308,False,False,UK1,0.5527,51.79554
38,38,UKI3,UK,Inner London — West,0.0,13.092,0.0,21050.0,0.0,21036.908,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,176.0394189434084,0.0,False,True,UK4,-0.17894,51.49794
39,39,UKI4,UK,Inner London — East,0.0,30.665,0.0,12830.0,0.0,12799.335,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,129.80592900163987,0.0,False,True,UK4,-0.05414,51.50835
40,40,UKK2,UK,Dorset and Somerset,2.0,926.067,8785.0,32210.0,8783.0,31283.933,26590.369,23407.674,14914.4,14041.048,1209254.191997,421470.599998,1168.3856970608285,245.3148023313764,False,False,UK4,-2.66234,50.9705
41,41,BE10,BE,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,0.0,251.63,0.0,4580.0,0.0,4328.37,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,328.0531245832241,0.0,False,True,BE2,4.37163,50.83634
42,42,BE21,BE,Prov. Antwerpen,481.149,1213.72,1085.0,19060.0,603.851,17846.28,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,1528.819790403108,577.9342376541151,False,False,BE2,4.71909,51.22937
43,43,BE22,BE,Prov. Limburg (BE),353.815,978.72,1460.0,13380.0,1106.185,12401.28,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,1197.681079212601,531.1143306534515,False,False,BE2,5.42905,50.99108
44,44,BE23,BE,Prov. Oost-Vlaanderen,591.55,1241.41,2025.0,23330.0,1433.45,22088.59,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,1631.413411315982,821.3033645142449,False,False,BE2,3.81482,51.03633
45,45,BE33,BE,Prov. Liège,289.18,592.0,435.55882499999996,18020.0,146.37882499999995,17428.0,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,899.7145011254652,312.64159791927995,False,False,BE2,5.73702,50.52074
46,46,BE34,BE,Prov. Luxembourg (BE),115.59,168.0,689.248367,12400.0,573.658367,12232.0,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,383.9722158461492,207.53596246816946,False,False,BE2,5.51349,49.96095
47,47,BE35,BE,Prov. Namur,325.81,259.0,780.9558840000001,18030.0,455.1458840000001,17771.0,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,572.7706219589534,398.76078181576634,False,False,BE2,4.85181,50.25499
48,48,BE25,BE,Prov. West-Vlaanderen,271.06,1140.73,4185.0,25340.0,3913.94,24199.27,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,1568.000271726557,898.3862991432445,False,False,BE1,3.05602,51.01093
49,49,BE31,BE,Prov. Brabant Wallon,59.48,175.0,197.683007,8200.0,138.203007,8025.0,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,316.6920399088741,81.63117781871412,False,False,BE2,4.58459,50.66956
50,50,BE24,BE,Prov. Vlaams-Brabant,65.99,707.03,134.52287600000002,15380.0,68.53287600000003,14672.97,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,966.100785149123,76.97444929424643,False,False,BE2,4.5885,50.87292
51,51,BE32,BE,Prov. Hainaut,457.31,559.0,2362.774192,25920.0,1905.464192,25361.0,4669.0,10400.0,3010.934,7286.24,176353.76,10344.809151,1006.7821587699633,762.7177987187674,False,False,BE2,3.96274,50.46845
52,52,DK01,DK,Hovedstaden,70.75,187.915,1815.0,16390.0,1744.25,16202.085,6156.593,6466.973,4729.603,3362.973,264517.027,78275.397,378.039894455282,102.5483351460996,False,False,DK1,12.90566,55.69296
53,53,DK03,DK,Syddanmark,981.65,1049.682,25650.0,78680.0,24668.35,77630.318,6156.593,6466.973,4729.603,3362.973,264517.027,78275.397,1960.6422879061543,1431.3633213709538,False,False,DK1,9.44911,55.35796
54,54,DK02,DK,Sjælland,689.89,668.8,13060.0,44300.0,12370.11,43631.2,6156.593,6466.973,4729.603,3362.973,264517.027,78275.397,1180.794431269636,915.4017692842874,False,False,DK1,11.70163,55.27987
55,55,DK05,DK,Nordjylland,1200.0,380.209,17920.0,47310.0,16720.0,46929.791,6156.593,6466.973,4729.603,3362.973,264517.027,78275.397,930.9110584500975,1504.8119040520485,False,False,DK1,9.67029,57.05098
56,56,DK04,DK,Midtjylland,1787.313,1076.367,24560.0,81200.0,22772.686999999998,80123.633,6156.593,6466.973,4729.603,3362.973,264517.027,78275.397,2016.58532791883,2202.4676701466105,False,False,DK1,9.36385,56.24368
57,57,DE24,DE,Oberfranken,655.61568,1823.262562,619.8584569999999,20450.0,0.0,18626.737438,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2017.6777683069413,655.61568,False,True,DE4,11.37514,50.05094
58,58,DE27,DE,Schwaben,176.69958,3307.657799,4665.7216339999995,52700.0,4489.022053999999,49392.342201,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,3823.1867493034692,444.2792046929259,False,False,DE4,10.51637,48.15884
59,59,DE30,DE,Berlin,16.5752,252.058019,28.851927,13640.0,12.276727000000001,13387.941981,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,391.7936818301166,17.306985668148002,False,False,DE4,13.40246,52.50127
60,60,DEG0,DE,Thüringen,1787.344419,2355.222669,12853.613440000001,82280.0,11066.269021,79924.777331,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,3189.4316723514294,2446.9776477455794,False,False,DE4,11.02633,50.90367
61,61,DE14,DE,Tübingen,108.8251,2555.618803,2651.728513,48520.0,2542.903413,45964.381197,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,3035.368661660442,260.4013526215694,False,False,DE4,9.50107,48.13091
62,62,DE26,DE,Unterfranken,625.89023,2359.074747,1346.2451019999999,30430.0,720.3548719999999,28070.925253,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2652.062971183328,668.8288219643068,False,False,DE4,9.94701,50.01134
63,63,DEE0,DE,Sachsen-Anhalt,5528.61695,4214.888089,30018.82058,99240.0,24490.20363,95025.111911,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,5206.705727381921,6988.418086447866,False,False,DE4,11.70297,52.00893
64,64,DEF0,DE,Schleswig-Holstein,8294.1884,2861.8124,29150.0,95620.0,20855.8116,92758.1876,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,3829.9691820955068,9537.352317098983,False,False,DE3,9.8202,54.17998
65,65,DE25,DE,Mittelfranken,569.621925,2416.616844,1183.147059,29600.0,613.5251339999999,27183.383156,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2700.3414126199905,606.1926575828605,False,False,DE4,10.78627,49.34732
66,66,DEA1,DE,Düsseldorf,908.7527,1724.207485,3355.0,38620.0,2446.2473,36895.792515,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2109.3046141960203,1054.5675181421439,False,False,DE1,6.59615,51.42999
67,67,DEB1,DE,Koblenz,1457.6034,1233.868145,1164.031866,33290.0,0.0,32056.131855,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1568.4516708985382,1457.6034,False,True,DE4,7.50467,50.25108
68,68,DE80,DE,Mecklenburg-Vorpommern,3655.79432,3735.151479,46870.0,114860.0,43214.20568,111124.848521,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,4895.008937824929,6231.687420581615,False,False,DE4,12.53314,53.75715
69,69,DE73,DE,Kassel,894.58768,1265.716301,1833.155707,33290.0,938.5680269999999,32024.283699,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1599.9674141053774,950.5334243942956,False,False,DE4,9.45625,51.05226
70,70,DE91,DE,Braunschweig,1048.7485,935.522847,8361.520004999998,40360.0,7312.771504999999,39424.477153,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1347.012936703373,1484.6449227028995,False,False,DE4,10.34291,52.03648
71,71,DEB2,DE,Trier,1060.3721,1139.697856,1313.708061,16410.0,253.335961,15270.302144,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1299.0805150178132,1075.4728369868453,False,False,DE4,6.67503,49.9736
72,72,DEB3,DE,Rheinhessen-Pfalz,1492.5985,1509.481386,1563.959889,31350.0,71.36138899999992,29840.518614,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1820.9396111431497,1496.8521778515426,False,False,DE4,7.94352,49.46331
73,73,DEC0,DE,Saarland,537.5747,818.707162,323.458824,8020.0,0.0,7201.292838,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,893.8701280017797,537.5747,False,True,DE4,6.9527,49.38467
74,74,DED2,DE,Dresden,551.5653,1302.823378,8262.938502,38360.0,7711.373202000001,37057.176622,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1689.6049419802384,1011.2213948992492,False,False,DE4,14.13859,51.17087
75,75,DED4,DE,Chemnitz,521.6736,986.624398,6781.218756,37720.0,6259.545156,36733.375602,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1370.0263125749018,894.7897761832819,False,False,DE4,12.78986,50.71666
76,76,DEA2,DE,Köln,1313.6896,1776.448123,3274.1470600000002,35810.0,1960.4574600000003,34033.551877,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2131.6708253948104,1430.5476739998403,False,False,DE1,6.80837,50.82517
77,77,DEA3,DE,Münster,1998.3852,2374.037957,12965.0,48160.0,10966.6148,45785.962043,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2851.9255788221612,2652.0782843815114,False,False,DE1,7.41574,51.95047
78,78,DEA4,DE,Detmold,2190.1725,1986.767289,6037.591907,35500.0,3847.419407,33513.232711,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2336.5591982492015,2419.5077602364695,False,False,DE4,8.78504,51.93821
79,79,DEA5,DE,Arnsberg,689.9861,1516.206079,3185.595023,34420.0,2495.608923,32903.793921,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1859.637015562295,838.7432437528645,False,False,DE4,8.00689,51.31551
80,80,DE60,DE,Hamburg,118.6998,109.311516,305.0,8370.0,186.30020000000002,8260.688484,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,195.5318463825963,129.80469924009114,False,False,DE3,10.01177,53.54726
81,81,DE40,DE,Brandenburg,8533.94005,6508.835339,30761.08937,112490.0,22227.149320000004,105981.164661,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,7615.005974668261,9858.846054357808,False,False,DE4,13.40416,52.46848
82,82,DE50,DE,Bremen,201.314,91.400082,150.0,3180.0,0.0,3088.599918,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,123.63711718967124,201.314,False,True,DE2,8.7371,53.21361
83,83,DE11,DE,Stuttgart,1199.295243,3137.127064,2326.713239,62920.0,1127.4179960000001,59782.872936,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,3761.1064170220106,1266.4978721278565,False,False,DE4,9.6249,49.01569
84,84,DE71,DE,Darmstadt,563.157,1444.532864,0.0,30540.0,0.0,29095.467136,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1748.2146689682909,563.157,False,True,DE4,8.75727,50.05855
85,85,DE72,DE,Gießen,987.08835,840.525521,0.0,23460.0,0.0,22619.474479,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1076.6146274270868,987.08835,False,True,DE4,8.74586,50.64749
86,86,DE92,DE,Hannover,2122.9088,1297.932254,12778.22737,51510.0,10655.31857,50212.067746,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1822.0170295775788,2758.046277527787,False,False,DE4,9.35296,52.39504
87,87,DE93,DE,Lüneburg,3598.1643,1227.908209,24450.07353,82090.0,20851.90923,80862.091791,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2071.900363304296,4841.095606368306,False,False,DE3,9.78283,53.18183
88,88,DE94,DE,Weser-Ems,5694.1885,3429.422313,26840.0,84460.0,21145.8115,81030.577687,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,4275.173026490503,6954.638601811275,False,False,DE2,7.77422,52.93918
89,89,DE21,DE,Oberbayern,229.38955,4416.636838,6266.386037,85470.0,6036.996487,81053.363162,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,5262.625373215197,589.2401443682255,False,False,DE4,11.75558,48.10038
90,90,DE22,DE,Niederbayern,35.45749,4227.329485,6441.568628999999,49360.0,6406.111139,45132.670515,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,4698.398424397638,417.3101059361105,False,False,DE4,12.78679,48.70717
91,91,DE23,DE,Oberpfalz,329.69975,2681.326272,1567.634804,32040.0,1237.935054,29358.673728,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2987.7552764741276,403.490030635484,False,False,DE4,12.11764,49.39865
92,92,DED5,DE,Leipzig,268.64853,985.26265,6933.4195469999995,25930.0,6664.771016999999,24944.73735,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,1245.6215171561496,665.9192285932643,False,False,DE4,12.67429,51.35885
93,93,DE12,DE,Karlsruhe,200.0298,1875.069295,0.0,30260.0,0.0,28384.930705,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2171.3349280658704,200.0298,False,True,DE4,8.67783,49.02049
94,94,DE13,DE,Freiburg,294.2077,2043.161722,1636.575163,42470.0,1342.367463,40426.838278,75371.898,96139.648,60461.070546999996,78767.253241,1664432.746759,250149.963237,2465.113882452992,374.2229410989993,False,False,DE4,8.22339,48.02619
95,95,NL23,NL,Flevoland,1667.0,878.0,2865.0,10230.0,1198.0,9352.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,1225.975341496524,1715.1808625463418,False,False,NL3,5.51414,52.55011
96,96,NL31,NL,Utrecht,34.0,1009.0,1645.0,11580.0,1611.0,10571.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,1402.33269193325,98.79079262283543,False,False,NL2,5.17329,52.0972
97,97,NL32,NL,Noord-Holland,755.0,1825.0,3295.0,24040.0,2540.0,22215.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,2651.590270674217,857.1530808578535,False,False,NL2,4.91792,52.60046
98,98,NL33,NL,Zuid-Holland,784.0,2084.0,3330.0,26550.0,2546.0,24466.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,2994.346953063939,886.3943873480689,False,False,NL1,4.48177,51.93728
99,99,NL34,NL,Zeeland,573.0,728.0,3205.0,10270.0,2632.0,9542.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,1083.0449859452344,678.853113707823,False,False,NL1,3.8449,51.46166
100,100,NL41,NL,Noord-Brabant,312.0,3323.0,4950.0,31980.0,4638.0,28657.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,4389.288426140492,498.52991693650574,False,False,NL4,5.18428,51.56141
101,101,NL22,NL,Gelderland,235.0,2460.0,6050.0,30770.0,5815.0,28310.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,3513.377022857848,468.8662067670937,False,False,NL4,5.93797,52.06151
102,102,NL42,NL,Limburg (NL),119.0,1485.0,2160.0,14940.0,2041.0,13455.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,1985.6424529336753,201.0844244216059,False,False,NL4,5.93337,51.20803
103,103,NL11,NL,Groningen,843.0,1344.0,5210.0,19230.0,4367.0,17886.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,2009.5140032086001,1018.6309071284434,False,False,NL3,6.74215,53.21785
104,104,NL12,NL,Friesland (NL),619.0,1026.0,4265.0,15180.0,3646.0,14154.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,1552.6513027739309,765.6339105542258,False,False,NL3,5.79132,53.08592
105,105,NL13,NL,Drenthe,247.0,1337.0,5780.0,18740.0,5533.0,17403.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,1984.5422228468785,469.5248017269698,False,False,NL3,6.61872,52.86227
106,106,NL21,NL,Overijssel,74.0,1624.0,6125.0,24400.0,6051.0,22776.0,7976.0,27263.77,6262.0,19123.0,218787.0,42618.0,2471.4643261254096,317.35759538223283,False,False,NL4,6.44193,52.44533
