,NUTS_ID,CNTR_CODE,NUTS_NAME,Capacity_Wind_on,Capacity_PV,Potential_Wind_on,Potential_PV,RemainingPotential_Wind_on,RemainingPotential_PV,Node
0,UKF3,UK,Lincolnshire,143.3,515.287,18155.0,46470.0,18011.7,45954.713,UK2
1,UKE1,UK,East Yorkshire and Northern Lincolnshire,413.2,211.213,10155.0,29960.0,9741.8,29748.787,UK2
2,UKE2,UK,North Yorkshire,42.5,175.628,13775.0,38300.0,13732.5,38124.372,UK2
3,UKE3,UK,South Yorkshire,150.5,114.713,1480.0,12320.0,1329.5,12205.287,UK2
4,UKE4,UK,West Yorkshire,28.3,127.988,1380.0,17760.0,1351.7,17632.012,UK2
5,UKF1,UK,Derbyshire and Nottinghamshire,67.8,749.759,6400.0,32409.999999999996,6332.2,31660.240999999995,UK2
6,UKF2,UK,"Leicestershire, Rutland and Northamptonshire",187.9,537.687,11440.0,42710.0,11252.1,42172.313,UK4
7,UKM7,UK,Eastern Scotland,1213.8,185.04,46785.0,67630.0,45571.2,67444.96,UK3
8,UKM8,UK,West Central Scotland,133.9,52.672,3022.483238,5247.682017,2888.5832379999997,5195.0100170000005,UK3
9,UKM9,UK,Southern Scotland,4394.4,60.295,24272.51676,42142.31798,19878.116759999997,42082.02298,UK3
10,UKN0,UK,Northern Ireland,1319.7,314.232,29125.0,79530.0,27805.3,79215.768,UK3
11,UKD4,UK,Lancashire,184.4,161.09,3170.0,18160.0,2985.6,17998.91,UK2
12,UKC1,UK,Tees Valley and Durham,170.5,133.578,4040.0,18060.0,3869.5,17926.422,UK2
13,UKC2,UK,Northumberland and Tyne and Wear,297.2,114.343,10490.0,29360.0,10192.8,29245.657,UK2
14,UKD1,UK,Cumbria,193.4,113.394,9330.0,22580.0,9136.6,22466.606,UK2
15,UKD3,UK,Greater Manchester,38.4,137.894,410.0,13640.0,371.6,13502.106,UK2
16,UKD6,UK,Cheshire,50.4,148.701,3835.0,18410.0,3784.6,18261.299,UK2
17,UKD7,UK,Merseyside,13.0,68.4,165.0,7640.0,152.0,7571.6,UK2
18,UKK3,UK,Cornwall and Isles of Scilly,109.0,572.799,6165.0,20500.0,6056.0,19927.201,UK4
19,UKI5,UK,Outer London — East and North East,10.4,41.076,15.0,0.0,4.6,0.0,UK4
20,UKK4,UK,Devon,126.8,670.484,12085.0,36790.0,11958.2,36119.516,UK4
21,UKL1,UK,West Wales and The Valleys,938.6,791.182,24850.0,61760.0,23911.4,60968.818,UK4
22,UKI6,UK,Outer London — South,0.0,30.522,15.0,0.0,15.0,0.0,UK4
23,UKI7,UK,Outer London — West and North West,0.0,53.642,15.0,0.0,15.0,0.0,UK4
24,UKJ1,UK,"Berkshire, Buckinghamshire and Oxfordshire",16.0,700.191,7630.0,36190.0,7614.0,35489.809,UK4
25,UKJ2,UK,"Surrey, East and West Sussex",7.5,414.663,2440.0,25210.0,2432.5,24795.337,UK4
26,UKJ3,UK,Hampshire and Isle of Wight,0.0,649.402,4275.0,22390.0,4275.0,21740.597999999998,UK4
27,UKJ4,UK,Kent,81.4,463.496,2910.0,20940.0,2828.6,20476.504,UK1
28,UKK1,UK,"Gloucestershire, Wiltshire and Bristol/Bath area",43.6,1222.954,7290.0,36350.0,7246.4,35127.046,UK4
29,UKL2,UK,East Wales,236.3,390.977,15975.0,38070.0,15738.7,37679.023,UK4
30,UKM5,UK,North Eastern Scotland,492.5,100.209,17690.0,32860.0,17197.5,32759.791,UK3
31,UKM6,UK,Highlands and Islands,3357.6,39.829,63630.0,32119.999999999996,60272.4,32080.170999999995,UK3
32,UKG1,UK,"Herefordshire, Worcestershire and Warwickshire",2.5,424.428,11185.0,45880.0,11182.5,45455.572,UK4
33,UKG2,UK,Shropshire and Staffordshire,4.0,397.773,11320.0,43190.0,11316.0,42792.227,UK4
34,UKG3,UK,West Midlands,0.0,96.507,55.0,12270.0,55.0,12173.493,UK4
35,UKH1,UK,East Anglia,329.0,1470.7,33530.0,95270.0,33201.0,93799.3,UK1
36,UKH2,UK,Bedfordshire and Hertfordshire,31.6,232.449,4075.0,24140.0,4043.4,23907.551,UK4
37,UKH3,UK,Essex,83.0,386.027,5020.0,30820.0,4937.0,30433.973,UK1
38,UKI3,UK,Inner London — West,0.0,13.092,0.0,21050.0,0.0,21036.908,UK4
39,UKI4,UK,Inner London — East,0.0,30.665,0.0,12830.0,0.0,12799.335,UK4
40,UKK2,UK,Dorset and Somerset,2.0,926.067,8785.0,32210.0,8783.0,31283.933,UK4
41,BE10,BE,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,0.0,251.63,0.0,4580.0,0.0,4328.37,BE2
42,BE21,BE,Prov. Antwerpen,481.149,1213.72,1085.0,19060.0,603.851,17846.28,BE2
43,BE22,BE,Prov. Limburg (BE),353.815,978.72,1460.0,13380.0,1106.185,12401.28,BE2
44,BE23,BE,Prov. Oost-Vlaanderen,591.55,1241.41,2025.0,23330.0,1433.45,22088.59,BE2
45,BE33,BE,Prov. Liège,289.18,592.0,435.55882499999996,18020.0,146.37882499999995,17428.0,BE2
46,BE34,BE,Prov. Luxembourg (BE),115.59,168.0,689.248367,12400.0,573.658367,12232.0,BE2
47,BE35,BE,Prov. Namur,325.81,259.0,780.9558840000001,18030.0,455.1458840000001,17771.0,BE2
48,BE25,BE,Prov. West-Vlaanderen,271.06,1140.73,4185.0,25340.0,3913.94,24199.27,BE1
49,BE31,BE,Prov. Brabant Wallon,59.48,175.0,197.683007,8200.0,138.203007,8025.0,BE2
50,BE24,BE,Prov. Vlaams-Brabant,65.99,707.03,134.52287600000002,15380.0,68.53287600000003,14672.97,BE2
51,BE32,BE,Prov. Hainaut,457.31,559.0,2362.774192,25920.0,1905.464192,25361.0,BE2
52,DK01,DK,Hovedstaden,70.75,187.915,1815.0,16390.0,1744.25,16202.085,DK1
53,DK03,DK,Syddanmark,981.65,1049.682,25650.0,78680.0,24668.35,77630.318,DK1
54,DK02,DK,Sjælland,689.89,668.8,13060.0,44300.0,12370.11,43631.2,DK1
55,DK05,DK,Nordjylland,1200.0,380.209,17920.0,47310.0,16720.0,46929.791,DK1
56,DK04,DK,Midtjylland,1787.313,1076.367,24560.0,81200.0,22772.686999999998,80123.633,DK1
57,DE24,DE,Oberfranken,655.61568,1823.262562,619.8584569999999,20450.0,0.0,18626.737438,DE4
58,DE27,DE,Schwaben,176.69958,3307.657799,4665.7216339999995,52700.0,4489.022053999999,49392.342201,DE4
59,DE30,DE,Berlin,16.5752,252.058019,28.851927,13640.0,12.276727000000001,13387.941981,DE4
60,DEG0,DE,Thüringen,1787.344419,2355.222669,12853.613440000001,82280.0,11066.269021,79924.777331,DE4
61,DE14,DE,Tübingen,108.8251,2555.618803,2651.728513,48520.0,2542.903413,45964.381197,DE4
62,DE26,DE,Unterfranken,625.89023,2359.074747,1346.2451019999999,30430.0,720.3548719999999,28070.925253,DE4
63,DEE0,DE,Sachsen-Anhalt,5528.61695,4214.888089,30018.82058,99240.0,24490.20363,95025.111911,DE4
64,DEF0,DE,Schleswig-Holstein,8294.1884,2861.8124,29150.0,95620.0,20855.8116,92758.1876,DE3
65,DE25,DE,Mittelfranken,569.621925,2416.616844,1183.147059,29600.0,613.5251339999999,27183.383156,DE4
66,DEA1,DE,Düsseldorf,908.7527,1724.207485,3355.0,38620.0,2446.2473,36895.792515,DE1
67,DEB1,DE,Koblenz,1457.6034,1233.868145,1164.031866,33290.0,0.0,32056.131855,DE4
68,DE80,DE,Mecklenburg-Vorpommern,3655.79432,3735.151479,46870.0,114860.0,43214.20568,111124.848521,DE4
69,DE73,DE,Kassel,894.58768,1265.716301,1833.155707,33290.0,938.5680269999999,32024.283699,DE4
70,DE91,DE,Braunschweig,1048.7485,935.522847,8361.520004999998,40360.0,7312.771504999999,39424.477153,DE4
71,DEB2,DE,Trier,1060.3721,1139.697856,1313.708061,16410.0,253.335961,15270.302144,DE4
72,DEB3,DE,Rheinhessen-Pfalz,1492.5985,1509.481386,1563.959889,31350.0,71.36138899999992,29840.518614,DE4
73,DEC0,DE,Saarland,537.5747,818.707162,323.458824,8020.0,0.0,7201.292838,DE4
74,DED2,DE,Dresden,551.5653,1302.823378,8262.938502,38360.0,7711.373202000001,37057.176622,DE4
75,DED4,DE,Chemnitz,521.6736,986.624398,6781.218756,37720.0,6259.545156,36733.375602,DE4
76,DEA2,DE,Köln,1313.6896,1776.448123,3274.1470600000002,35810.0,1960.4574600000003,34033.551877,DE1
77,DEA3,DE,Münster,1998.3852,2374.037957,12965.0,48160.0,10966.6148,45785.962043,DE1
78,DEA4,DE,Detmold,2190.1725,1986.767289,6037.591907,35500.0,3847.419407,33513.232711,DE4
79,DEA5,DE,Arnsberg,689.9861,1516.206079,3185.595023,34420.0,2495.608923,32903.793921,DE4
80,DE60,DE,Hamburg,118.6998,109.311516,305.0,8370.0,186.30020000000002,8260.688484,DE3
81,DE40,DE,Brandenburg,8533.94005,6508.835339,30761.08937,112490.0,22227.149320000004,105981.164661,DE4
82,DE50,DE,Bremen,201.314,91.400082,150.0,3180.0,0.0,3088.599918,DE2
83,DE11,DE,Stuttgart,1199.295243,3137.127064,2326.713239,62920.0,1127.4179960000001,59782.872936,DE4
84,DE71,DE,Darmstadt,563.157,1444.532864,0.0,30540.0,0.0,29095.467136,DE4
85,DE72,DE,Gießen,987.08835,840.525521,0.0,23460.0,0.0,22619.474479,DE4
86,DE92,DE,Hannover,2122.9088,1297.932254,12778.22737,51510.0,10655.31857,50212.067746,DE4
87,DE93,DE,Lüneburg,3598.1643,1227.908209,24450.07353,82090.0,20851.90923,80862.091791,DE3
88,DE94,DE,Weser-Ems,5694.1885,3429.422313,26840.0,84460.0,21145.8115,81030.577687,DE2
89,DE21,DE,Oberbayern,229.38955,4416.636838,6266.386037,85470.0,6036.996487,81053.363162,DE4
90,DE22,DE,Niederbayern,35.45749,4227.329485,6441.568628999999,49360.0,6406.111139,45132.670515,DE4
91,DE23,DE,Oberpfalz,329.69975,2681.326272,1567.634804,32040.0,1237.935054,29358.673728,DE4
92,DED5,DE,Leipzig,268.64853,985.26265,6933.4195469999995,25930.0,6664.771016999999,24944.73735,DE4
93,DE12,DE,Karlsruhe,200.0298,1875.069295,0.0,30260.0,0.0,28384.930705,DE4
94,DE13,DE,Freiburg,294.2077,2043.161722,1636.575163,42470.0,1342.367463,40426.838278,DE4
95,NL23,NL,Flevoland,1667.0,878.0,2865.0,10230.0,1198.0,9352.0,NL3
96,NL31,NL,Utrecht,34.0,1009.0,1645.0,11580.0,1611.0,10571.0,NL2
97,NL32,NL,Noord-Holland,755.0,1825.0,3295.0,24040.0,2540.0,22215.0,NL2
98,NL33,NL,Zuid-Holland,784.0,2084.0,3330.0,26550.0,2546.0,24466.0,NL1
99,NL34,NL,Zeeland,573.0,728.0,3205.0,10270.0,2632.0,9542.0,NL1
100,NL41,NL,Noord-Brabant,312.0,3323.0,4950.0,31980.0,4638.0,28657.0,NL4
101,NL22,NL,Gelderland,235.0,2460.0,6050.0,30770.0,5815.0,28310.0,NL4
102,NL42,NL,Limburg (NL),119.0,1485.0,2160.0,14940.0,2041.0,13455.0,NL4
103,NL11,NL,Groningen,843.0,1344.0,5210.0,19230.0,4367.0,17886.0,NL3
104,NL12,NL,Friesland (NL),619.0,1026.0,4265.0,15180.0,3646.0,14154.0,NL3
105,NL13,NL,Drenthe,247.0,1337.0,5780.0,18740.0,5533.0,17403.0,NL3
106,NL21,NL,Overijssel,74.0,1624.0,6125.0,24400.0,6051.0,22776.0,NL4
