,Technology,Country,Capacity TYNDP,Capacity ERAA
468,Hydro - Pump Storage Closed Loop (Turbine),DE,,7381.64
469,Hydro - Pump Storage Open Loop (Energy),DE,,416759.0
470,Hydro - Pump Storage Open Loop (Pumping),DE,,-1361.0
471,Hydro - Pump Storage Open Loop (Turbine),DE,,1644.1
472,Hydro - Reservoir (Energy),DE,,258578.02197802198
473,Hydro - Reservoir (Turbine),DE,,1297.0
474,Hydro - Run of River (Turbine),DE,,4368.4
475,Hydro - Pondage (Energy),DK,,0.0
476,Hydro - Pondage (Turbine),DK,,0.0
477,Hydro - Pump Storage Closed Loop (Energy),DK,,0.0
478,Hydro - Pump Storage Closed Loop (Pumping),DK,,0.0
479,Hydro - Pump Storage Closed Loop (Turbine),DK,,0.0
480,Hydro - Pump Storage Open Loop (Energy),DK,,0.0
481,Hydro - Pump Storage Open Loop (Pumping),DK,,0.0
482,Hydro - Pump Storage Open Loop (Turbine),DK,,0.0
483,Hydro - Reservoir (Energy),DK,,0.0
484,Hydro - Reservoir (Turbine),DK,,0.0
485,Hydro - Run of River (Turbine),DK,,0.0
486,Hydro - Pondage (Energy),EE,,0.0
487,Hydro - Pondage (Turbine),EE,,0.0
488,Hydro - Pump Storage Closed Loop (Energy),EE,,0.0
489,Hydro - Pump Storage Closed Loop (Pumping),EE,,0.0
490,Hydro - Pump Storage Closed Loop (Turbine),EE,,0.0
491,Hydro - Pump Storage Open Loop (Energy),EE,,0.0
492,Hydro - Pump Storage Open Loop (Pumping),EE,,0.0
493,Hydro - Pump Storage Open Loop (Turbine),EE,,0.0
494,Hydro - Reservoir (Energy),EE,,0.0
495,Hydro - Reservoir (Turbine),EE,,0.0
496,Hydro - Run of River (Turbine),EE,,0.0
497,Hydro - Pondage (Energy),ES,,0.0
498,Hydro - Pondage (Turbine),ES,,0.0
499,Hydro - Pump Storage Closed Loop (Energy),ES,,175221.0
500,Hydro - Pump Storage Closed Loop (Pumping),ES,,-7165.51
501,Hydro - Pump Storage Closed Loop (Turbine),ES,,7094.571999999999
502,Hydro - Pump Storage Open Loop (Energy),ES,,5961860.0
503,Hydro - Pump Storage Open Loop (Pumping),ES,,-2424.005632965166
504,Hydro - Pump Storage Open Loop (Turbine),ES,,2683.32
505,Hydro - Reservoir (Energy),ES,,11648512.50101
506,Hydro - Reservoir (Turbine),ES,,10972.199
507,Hydro - Run of River (Turbine),ES,,3589.189985519394
508,Hydro - Pondage (Energy),FI,,0.0
509,Hydro - Pondage (Turbine),FI,,0.0
510,Hydro - Pump Storage Closed Loop (Energy),FI,,0.0
511,Hydro - Pump Storage Closed Loop (Pumping),FI,,0.0
512,Hydro - Pump Storage Closed Loop (Turbine),FI,,0.0
513,Hydro - Pump Storage Open Loop (Energy),FI,,0.0
514,Hydro - Pump Storage Open Loop (Pumping),FI,,0.0
515,Hydro - Pump Storage Open Loop (Turbine),FI,,0.0
516,Hydro - Reservoir (Energy),FI,,5530000.0
517,Hydro - Reservoir (Turbine),FI,,3236.608
518,Hydro - Run of River (Turbine),FI,,0.0
519,Hydro - Pondage (Energy),FR,,13600.0
520,Hydro - Pondage (Turbine),FR,,1411.792752701844
521,Hydro - Pump Storage Closed Loop (Energy),FR,,10000.0
522,Hydro - Pump Storage Closed Loop (Pumping),FR,,-1950.0
523,Hydro - Pump Storage Closed Loop (Turbine),FR,,1950.0
524,Hydro - Pump Storage Open Loop (Energy),FR,,90000.00000000001
525,Hydro - Pump Storage Open Loop (Pumping),FR,,-1850.0
526,Hydro - Pump Storage Open Loop (Turbine),FR,,1850.0
527,Hydro - Reservoir (Energy),FR,,10000000.0
528,Hydro - Reservoir (Turbine),FR,,9847.0
529,Hydro - Run of River (Turbine),FR,,12188.20724729815
530,Hydro - Pondage (Energy),GR,,1000.0
531,Hydro - Pondage (Turbine),GR,,22.02
532,Hydro - Pump Storage Closed Loop (Energy),GR,,3500.0
533,Hydro - Pump Storage Closed Loop (Pumping),GR,,-710.0
534,Hydro - Pump Storage Closed Loop (Turbine),GR,,680.0
535,Hydro - Pump Storage Open Loop (Energy),GR,,4500.0
536,Hydro - Pump Storage Open Loop (Pumping),GR,,-735.0
537,Hydro - Pump Storage Open Loop (Turbine),GR,,699.0
538,Hydro - Reservoir (Energy),GR,,4044000.0
539,Hydro - Reservoir (Turbine),GR,,2743.7
540,Hydro - Run of River (Turbine),GR,,327.98
541,Hydro - Pondage (Energy),HR,,3991.000000000001
542,Hydro - Pondage (Turbine),HR,,320.94
543,Hydro - Pump Storage Closed Loop (Energy),HR,,0.0
544,Hydro - Pump Storage Closed Loop (Pumping),HR,,0.0
545,Hydro - Pump Storage Closed Loop (Turbine),HR,,0.0
546,Hydro - Pump Storage Open Loop (Energy),HR,,18300.0
547,Hydro - Pump Storage Open Loop (Pumping),HR,,-246.9
548,Hydro - Pump Storage Open Loop (Turbine),HR,,281.4
549,Hydro - Reservoir (Energy),HR,,2045910.0
550,Hydro - Reservoir (Turbine),HR,,2328.09
551,Hydro - Run of River (Turbine),HR,,63.14000000000001
552,Hydro - Pondage (Energy),HU,,0.0
553,Hydro - Pondage (Turbine),HU,,0.0
554,Hydro - Pump Storage Closed Loop (Energy),HU,,0.0
555,Hydro - Pump Storage Closed Loop (Pumping),HU,,0.0
556,Hydro - Pump Storage Closed Loop (Turbine),HU,,0.0
557,Hydro - Pump Storage Open Loop (Energy),HU,,0.0
558,Hydro - Pump Storage Open Loop (Pumping),HU,,0.0
559,Hydro - Pump Storage Open Loop (Turbine),HU,,0.0
560,Hydro - Reservoir (Energy),HU,,0.0
561,Hydro - Reservoir (Turbine),HU,,0.0
562,Hydro - Run of River (Turbine),HU,,60.056
563,Hydro - Pondage (Energy),IE,,0.0
564,Hydro - Pondage (Turbine),IE,,0.0
565,Hydro - Pump Storage Closed Loop (Energy),IE,,1720.0
566,Hydro - Pump Storage Closed Loop (Pumping),IE,,-292.0
567,Hydro - Pump Storage Closed Loop (Turbine),IE,,292.0
568,Hydro - Pump Storage Open Loop (Energy),IE,,0.0
569,Hydro - Pump Storage Open Loop (Pumping),IE,,0.0
570,Hydro - Pump Storage Open Loop (Turbine),IE,,0.0
571,Hydro - Reservoir (Energy),IE,,0.0
572,Hydro - Reservoir (Turbine),IE,,0.0
573,Hydro - Run of River (Turbine),IE,,215.0
574,Hydro - Pondage (Energy),IT,,0.0
575,Hydro - Pondage (Turbine),IT,,0.0
576,Hydro - Pump Storage Closed Loop (Energy),IT,,49300.0
577,Hydro - Pump Storage Closed Loop (Pumping),IT,,-5364.0
578,Hydro - Pump Storage Closed Loop (Turbine),IT,,5250.0
579,Hydro - Pump Storage Open Loop (Energy),IT,,307600.0
580,Hydro - Pump Storage Open Loop (Pumping),IT,,-2092.0
581,Hydro - Pump Storage Open Loop (Turbine),IT,,3332.2
582,Hydro - Reservoir (Energy),IT,,5649260.0
583,Hydro - Reservoir (Turbine),IT,,9670.48197647059
584,Hydro - Run of River (Turbine),IT,,6246.142023529411
585,Hydro - Pondage (Energy),LT,,0.0
586,Hydro - Pondage (Turbine),LT,,0.0
587,Hydro - Pump Storage Closed Loop (Energy),LT,,10600.0
588,Hydro - Pump Storage Closed Loop (Pumping),LT,,-900.0
589,Hydro - Pump Storage Closed Loop (Turbine),LT,,938.0
590,Hydro - Pump Storage Open Loop (Energy),LT,,0.0
591,Hydro - Pump Storage Open Loop (Pumping),LT,,0.0
592,Hydro - Pump Storage Open Loop (Turbine),LT,,0.0
593,Hydro - Reservoir (Energy),LT,,0.0
594,Hydro - Reservoir (Turbine),LT,,0.0
595,Hydro - Run of River (Turbine),LT,,126.2
596,Hydro - Pondage (Energy),LU,,0.0
597,Hydro - Pondage (Turbine),LU,,0.0
598,Hydro - Pump Storage Closed Loop (Energy),LU,,0.0
599,Hydro - Pump Storage Closed Loop (Pumping),LU,,0.0
600,Hydro - Pump Storage Closed Loop (Turbine),LU,,0.0
601,Hydro - Pump Storage Open Loop (Energy),LU,,0.0
602,Hydro - Pump Storage Open Loop (Pumping),LU,,0.0
603,Hydro - Pump Storage Open Loop (Turbine),LU,,0.0
604,Hydro - Reservoir (Energy),LU,,0.0
605,Hydro - Reservoir (Turbine),LU,,0.0
606,Hydro - Run of River (Turbine),LU,,42.0
607,Hydro - Pondage (Energy),LV,,16000.4
608,Hydro - Pondage (Turbine),LV,,1592.0
609,Hydro - Pump Storage Closed Loop (Energy),LV,,0.0
610,Hydro - Pump Storage Closed Loop (Pumping),LV,,0.0
611,Hydro - Pump Storage Closed Loop (Turbine),LV,,0.0
612,Hydro - Pump Storage Open Loop (Energy),LV,,0.0
613,Hydro - Pump Storage Open Loop (Pumping),LV,,0.0
614,Hydro - Pump Storage Open Loop (Turbine),LV,,0.0
615,Hydro - Reservoir (Energy),LV,,0.0
616,Hydro - Reservoir (Turbine),LV,,0.0
617,Hydro - Run of River (Turbine),LV,,0.0
618,Hydro - Pondage (Energy),ME,,0.0
619,Hydro - Pondage (Turbine),ME,,0.0
620,Hydro - Pump Storage Closed Loop (Energy),ME,,0.0
621,Hydro - Pump Storage Closed Loop (Pumping),ME,,0.0
622,Hydro - Pump Storage Closed Loop (Turbine),ME,,0.0
623,Hydro - Pump Storage Open Loop (Energy),ME,,0.0
624,Hydro - Pump Storage Open Loop (Pumping),ME,,0.0
625,Hydro - Pump Storage Open Loop (Turbine),ME,,0.0
626,Hydro - Reservoir (Energy),ME,,582400.0000000001
627,Hydro - Reservoir (Turbine),ME,,1058.4
628,Hydro - Run of River (Turbine),ME,,78.853
629,Hydro - Pondage (Energy),MK,,0.0
630,Hydro - Pondage (Turbine),MK,,0.0
631,Hydro - Pump Storage Closed Loop (Energy),MK,,0.0
632,Hydro - Pump Storage Closed Loop (Pumping),MK,,0.0
633,Hydro - Pump Storage Closed Loop (Turbine),MK,,0.0
634,Hydro - Pump Storage Open Loop (Energy),MK,,0.0
635,Hydro - Pump Storage Open Loop (Pumping),MK,,0.0
636,Hydro - Pump Storage Open Loop (Turbine),MK,,0.0
637,Hydro - Reservoir (Energy),MK,,628336.9999999999
638,Hydro - Reservoir (Turbine),MK,,707.6
639,Hydro - Run of River (Turbine),MK,,230.5000011
640,Hydro - Pondage (Energy),MT,,0.0
641,Hydro - Pondage (Turbine),MT,,0.0
642,Hydro - Pump Storage Closed Loop (Energy),MT,,0.0
643,Hydro - Pump Storage Closed Loop (Pumping),MT,,0.0
644,Hydro - Pump Storage Closed Loop (Turbine),MT,,0.0
645,Hydro - Pump Storage Open Loop (Energy),MT,,0.0
646,Hydro - Pump Storage Open Loop (Pumping),MT,,0.0
647,Hydro - Pump Storage Open Loop (Turbine),MT,,0.0
648,Hydro - Reservoir (Energy),MT,,0.0
649,Hydro - Reservoir (Turbine),MT,,0.0
650,Hydro - Run of River (Turbine),MT,,0.0
651,Hydro - Pondage (Energy),NL,,0.0
652,Hydro - Pondage (Turbine),NL,,0.0
653,Hydro - Pump Storage Closed Loop (Energy),NL,,0.0
654,Hydro - Pump Storage Closed Loop (Pumping),NL,,0.0
655,Hydro - Pump Storage Closed Loop (Turbine),NL,,0.0
656,Hydro - Pump Storage Open Loop (Energy),NL,,0.0
657,Hydro - Pump Storage Open Loop (Pumping),NL,,0.0
658,Hydro - Pump Storage Open Loop (Turbine),NL,,0.0
659,Hydro - Reservoir (Energy),NL,,0.0
660,Hydro - Reservoir (Turbine),NL,,0.0
661,Hydro - Run of River (Turbine),NL,,37.7
662,Hydro - Pondage (Energy),NO,,0.0
663,Hydro - Pondage (Turbine),NO,,0.0
664,Hydro - Pump Storage Closed Loop (Energy),NO,,0.0
665,Hydro - Pump Storage Closed Loop (Pumping),NO,,0.0
666,Hydro - Pump Storage Closed Loop (Turbine),NO,,0.0
667,Hydro - Pump Storage Open Loop (Energy),NO,,89577419.451951
668,Hydro - Pump Storage Open Loop (Pumping),NO,,-1093.41
669,Hydro - Pump Storage Open Loop (Turbine),NO,,37829.865000000005
670,Hydro - Reservoir (Energy),NO,,0.0
671,Hydro - Reservoir (Turbine),NO,,0.0
672,Hydro - Run of River (Turbine),NO,,0.0
673,Hydro - Pondage (Energy),PL,,0.0
674,Hydro - Pondage (Turbine),PL,,0.0
675,Hydro - Pump Storage Closed Loop (Energy),PL,,6350.000000000002
676,Hydro - Pump Storage Closed Loop (Pumping),PL,,-1486.0
677,Hydro - Pump Storage Closed Loop (Turbine),PL,,1333.35
678,Hydro - Pump Storage Open Loop (Energy),PL,,1240.0
679,Hydro - Pump Storage Open Loop (Pumping),PL,,-172.0
680,Hydro - Pump Storage Open Loop (Turbine),PL,,216.26
681,Hydro - Reservoir (Energy),PL,,820.0000000000001
682,Hydro - Reservoir (Turbine),PL,,271.48
683,Hydro - Run of River (Turbine),PL,,523.06
684,Hydro - Pondage (Energy),PT,,3700.0
685,Hydro - Pondage (Turbine),PT,,266.0
686,Hydro - Pump Storage Closed Loop (Energy),PT,,0.0
687,Hydro - Pump Storage Closed Loop (Pumping),PT,,0.0
688,Hydro - Pump Storage Closed Loop (Turbine),PT,,0.0
689,Hydro - Pump Storage Open Loop (Energy),PT,,2017900.0
690,Hydro - Pump Storage Open Loop (Pumping),PT,,-3586.4
691,Hydro - Pump Storage Open Loop (Turbine),PT,,3839.4
692,Hydro - Reservoir (Energy),PT,,1289600.0
693,Hydro - Reservoir (Turbine),PT,,3765.5
694,Hydro - Run of River (Turbine),PT,,505.0
695,Hydro - Pondage (Energy),RO,,0.0
696,Hydro - Pondage (Turbine),RO,,0.0
697,Hydro - Pump Storage Closed Loop (Energy),RO,,0.0
698,Hydro - Pump Storage Closed Loop (Pumping),RO,,0.0
699,Hydro - Pump Storage Closed Loop (Turbine),RO,,0.0
700,Hydro - Pump Storage Open Loop (Energy),RO,,1506400.0
701,Hydro - Pump Storage Open Loop (Pumping),RO,,-102.7
702,Hydro - Pump Storage Open Loop (Turbine),RO,,838.7439999999999
703,Hydro - Reservoir (Energy),RO,,2361865.0
704,Hydro - Reservoir (Turbine),RO,,2579.238
705,Hydro - Run of River (Turbine),RO,,3365.632366116505
706,Hydro - Pondage (Energy),RS,,0.0
707,Hydro - Pondage (Turbine),RS,,0.0
708,Hydro - Pump Storage Closed Loop (Energy),RS,,194000.0
709,Hydro - Pump Storage Closed Loop (Pumping),RS,,-560.0
710,Hydro - Pump Storage Closed Loop (Turbine),RS,,614.0
711,Hydro - Pump Storage Open Loop (Energy),RS,,0.0
712,Hydro - Pump Storage Open Loop (Pumping),RS,,0.0
713,Hydro - Pump Storage Open Loop (Turbine),RS,,0.0
714,Hydro - Reservoir (Energy),RS,,646000.0
715,Hydro - Reservoir (Turbine),RS,,434.27
716,Hydro - Run of River (Turbine),RS,,2097.1
717,Hydro - Pondage (Energy),SE,,0.0
718,Hydro - Pondage (Turbine),SE,,0.0
719,Hydro - Pump Storage Closed Loop (Energy),SE,,0.0
720,Hydro - Pump Storage Closed Loop (Pumping),SE,,0.0
721,Hydro - Pump Storage Closed Loop (Turbine),SE,,0.0
722,Hydro - Pump Storage Open Loop (Energy),SE,,0.0
723,Hydro - Pump Storage Open Loop (Pumping),SE,,0.0
724,Hydro - Pump Storage Open Loop (Turbine),SE,,0.0
725,Hydro - Reservoir (Energy),SE,,31931332.9
726,Hydro - Reservoir (Turbine),SE,,15617.2
727,Hydro - Run of River (Turbine),SE,,0.0
728,Hydro - Pondage (Energy),SI,,3449.999999999998
729,Hydro - Pondage (Turbine),SI,,1148.7
730,Hydro - Pump Storage Closed Loop (Energy),SI,,2596.0
731,Hydro - Pump Storage Closed Loop (Pumping),SI,,-185.0
732,Hydro - Pump Storage Closed Loop (Turbine),SI,,180.0
733,Hydro - Pump Storage Open Loop (Energy),SI,,0.0
734,Hydro - Pump Storage Open Loop (Pumping),SI,,0.0
735,Hydro - Pump Storage Open Loop (Turbine),SI,,0.0
736,Hydro - Reservoir (Energy),SI,,0.0
737,Hydro - Reservoir (Turbine),SI,,0.0
738,Hydro - Run of River (Turbine),SI,,129.0
739,Hydro - Pondage (Energy),SK,,11764.17963695
740,Hydro - Pondage (Turbine),SK,,202.88
741,Hydro - Pump Storage Closed Loop (Energy),SK,,4099.5445
742,Hydro - Pump Storage Closed Loop (Pumping),SK,,-690.0
743,Hydro - Pump Storage Closed Loop (Turbine),SK,,760.0
744,Hydro - Pump Storage Open Loop (Energy),SK,,45547.68380375
745,Hydro - Pump Storage Open Loop (Pumping),SK,,-178.28
746,Hydro - Pump Storage Open Loop (Turbine),SK,,276.2
747,Hydro - Reservoir (Energy),SK,,17241.545062499998
748,Hydro - Reservoir (Turbine),SK,,21.28
749,Hydro - Run of River (Turbine),SK,,1425.3015
750,Hydro - Pondage (Energy),TR,,0.0
751,Hydro - Pondage (Turbine),TR,,0.0
752,Hydro - Pump Storage Closed Loop (Energy),TR,,0.0
753,Hydro - Pump Storage Closed Loop (Pumping),TR,,0.0
754,Hydro - Pump Storage Closed Loop (Turbine),TR,,0.0
755,Hydro - Pump Storage Open Loop (Energy),TR,,0.0
756,Hydro - Pump Storage Open Loop (Pumping),TR,,0.0
757,Hydro - Pump Storage Open Loop (Turbine),TR,,0.0
758,Hydro - Reservoir (Energy),TR,,102338808.5720385
759,Hydro - Reservoir (Turbine),TR,,29239.66
760,Hydro - Run of River (Turbine),TR,,10716.137
761,Hydro - Pondage (Energy),UA,,0.0
762,Hydro - Pondage (Turbine),UA,,0.0
763,Hydro - Pump Storage Closed Loop (Energy),UA,,13500.0
764,Hydro - Pump Storage Closed Loop (Pumping),UA,,-2449.0
765,Hydro - Pump Storage Closed Loop (Turbine),UA,,1983.0
766,Hydro - Pump Storage Open Loop (Energy),UA,,0.0
767,Hydro - Pump Storage Open Loop (Pumping),UA,,0.0
768,Hydro - Pump Storage Open Loop (Turbine),UA,,0.0
769,Hydro - Reservoir (Energy),UA,,890000.0
770,Hydro - Reservoir (Turbine),UA,,4938.0
771,Hydro - Run of River (Turbine),UA,,220.0
772,Hydro - Pondage (Energy),UK,,0.0
773,Hydro - Pondage (Turbine),UK,,0.0
774,Hydro - Pump Storage Closed Loop (Energy),UK,,26380.0
775,Hydro - Pump Storage Closed Loop (Pumping),UK,,-2684.0
776,Hydro - Pump Storage Closed Loop (Turbine),UK,,2744.0
777,Hydro - Pump Storage Open Loop (Energy),UK,,0.0
778,Hydro - Pump Storage Open Loop (Pumping),UK,,0.0
779,Hydro - Pump Storage Open Loop (Turbine),UK,,0.0
780,Hydro - Reservoir (Energy),UK,,0.0
781,Hydro - Reservoir (Turbine),UK,,6.0
782,Hydro - Run of River (Turbine),UK,,2095.1100000007
